{'verb': 'aller', 'conjugation': ' irais', 'subject': ' 1-sg', 'option': ' conditionnel-present'}
{'verb': 'conclure', 'conjugation': ' concl', 'subject': ' 1-sg', 'option': ' indicatif-imparfait'}
{'verb': 'conclure', 'conjugation': ' concl', 'subject': ' 2-sg', 'option': ' indicatif-imparfait'}
{'verb': 'conclure', 'conjugation': ' concl', 'subject': ' 3-sg-m', 'option': ' indicatif-imparfait'}
{'verb': 'conclure', 'conjugation': ' concl', 'subject': ' 3-sg-f', 'option': ' indicatif-imparfait'}
{'verb': 'conclure', 'conjugation': ' concl', 'subject': ' 3-sg-n', 'option': ' indicatif-imparfait'}
{'verb': 'conclure', 'conjugation': ' concl', 'subject': ' 1-pl', 'option': ' indicatif-imparfait'}
{'verb': 'conclure', 'conjugation': ' concl', 'subject': ' 2-pl', 'option': ' indicatif-imparfait'}
{'verb': 'conclure', 'conjugation': ' concl', 'subject': ' 3-pl-m', 'option': ' indicatif-imparfait'}
{'verb': 'conclure', 'conjugation': ' concl', 'subject': ' 3-pl-f', 'option': ' indicatif-imparfait'}
{'verb': 'conclure', 'conjugation': ' concl', 'subject': ' 1-sg', 'option': ' indicatif-passe-simple'}
{'verb': 'conclure', 'conjugation': ' concl', 'subject': ' 2-sg', 'option': ' indicatif-passe-simple'}
{'verb': 'conclure', 'conjugation': ' concl', 'subject': ' 3-sg-m', 'option': ' indicatif-passe-simple'}
{'verb': 'conclure', 'conjugation': ' concl', 'subject': ' 3-sg-f', 'option': ' indicatif-passe-simple'}
{'verb': 'conclure', 'conjugation': ' concl', 'subject': ' 3-sg-n', 'option': ' indicatif-passe-simple'}
{'verb': 'conclure', 'conjugation': ' concl', 'subject': ' 1-pl', 'option': ' indicatif-passe-simple'}
{'verb': 'conclure', 'conjugation': ' concl', 'subject': ' 2-pl', 'option': ' indicatif-passe-simple'}
{'verb': 'conclure', 'conjugation': ' concl', 'subject': ' 3-pl-m', 'option': ' indicatif-passe-simple'}
{'verb': 'conclure', 'conjugation': ' concl', 'subject': ' 3-pl-f', 'option': ' indicatif-passe-simple'}
{'verb': 'conclure', 'conjugation': ' concl', 'subject': ' 1-sg', 'option': ' indicatif-present'}
{'verb': 'conclure', 'conjugation': ' concl', 'subject': ' 2-sg', 'option': ' indicatif-present'}
{'verb': 'conclure', 'conjugation': ' concl', 'subject': ' 3-sg-m', 'option': ' indicatif-present'}
{'verb': 'conclure', 'conjugation': ' concl', 'subject': ' 3-sg-f', 'option': ' indicatif-present'}
{'verb': 'conclure', 'conjugation': ' concl', 'subject': ' 3-sg-n', 'option': ' indicatif-present'}
{'verb': 'conclure', 'conjugation': ' concl', 'subject': ' 1-pl', 'option': ' indicatif-present'}
{'verb': 'conclure', 'conjugation': ' concl', 'subject': ' 2-pl', 'option': ' indicatif-present'}
{'verb': 'conclure', 'conjugation': ' concl', 'subject': ' 3-pl-m', 'option': ' indicatif-present'}
{'verb': 'conclure', 'conjugation': ' concl', 'subject': ' 3-pl-f', 'option': ' indicatif-present'}
{'verb': 'conclure', 'conjugation': ' concl', 'subject': ' 3-sg-m', 'option': ' participe-passe'}
{'verb': 'conclure', 'conjugation': ' concl', 'subject': ' 3-pl-m', 'option': ' participe-passe'}
{'verb': 'conclure', 'conjugation': ' concl', 'subject': ' 3-sg-f', 'option': ' participe-passe'}
{'verb': 'conclure', 'conjugation': ' concl', 'subject': ' 3-pl-f', 'option': ' participe-passe'}
{'verb': 'conclure', 'conjugation': ' concl', 'subject': ' 1-sg', 'option': ' subjonctif-imparfait'}
{'verb': 'conclure', 'conjugation': ' concl', 'subject': ' 2-sg', 'option': ' subjonctif-imparfait'}
{'verb': 'conclure', 'conjugation': ' concl', 'subject': ' 3-sg-m', 'option': ' subjonctif-imparfait'}
{'verb': 'conclure', 'conjugation': ' concl', 'subject': ' 3-sg-f', 'option': ' subjonctif-imparfait'}
{'verb': 'conclure', 'conjugation': ' concl', 'subject': ' 3-sg-n', 'option': ' subjonctif-imparfait'}
{'verb': 'conclure', 'conjugation': ' concl', 'subject': ' 1-pl', 'option': ' subjonctif-imparfait'}
{'verb': 'conclure', 'conjugation': ' concl', 'subject': ' 2-pl', 'option': ' subjonctif-imparfait'}
{'verb': 'conclure', 'conjugation': ' concl', 'subject': ' 3-pl-m', 'option': ' subjonctif-imparfait'}
{'verb': 'conclure', 'conjugation': ' concl', 'subject': ' 3-pl-f', 'option': ' subjonctif-imparfait'}
{'verb': 'conclure', 'conjugation': ' concl', 'subject': ' 1-sg', 'option': ' subjonctif-present'}
{'verb': 'conclure', 'conjugation': ' concl', 'subject': ' 2-sg', 'option': ' subjonctif-present'}
{'verb': 'conclure', 'conjugation': ' concl', 'subject': ' 3-sg-m', 'option': ' subjonctif-present'}
{'verb': 'conclure', 'conjugation': ' concl', 'subject': ' 3-sg-f', 'option': ' subjonctif-present'}
{'verb': 'conclure', 'conjugation': ' concl', 'subject': ' 3-sg-n', 'option': ' subjonctif-present'}
{'verb': 'conclure', 'conjugation': ' concl', 'subject': ' 1-pl', 'option': ' subjonctif-present'}
{'verb': 'conclure', 'conjugation': ' concl', 'subject': ' 2-pl', 'option': ' subjonctif-present'}
{'verb': 'conclure', 'conjugation': ' concl', 'subject': ' 3-pl-m', 'option': ' subjonctif-present'}
{'verb': 'conclure', 'conjugation': ' concl', 'subject': ' 3-pl-f', 'option': ' subjonctif-present'}
{'verb': 'conduire', 'conjugation': ' condui', 'subject': ' 1-sg', 'option': ' conditionnel-present'}
{'verb': 'conduire', 'conjugation': ' condui', 'subject': ' 2-sg', 'option': ' conditionnel-present'}
{'verb': 'conduire', 'conjugation': ' condui', 'subject': ' 3-sg-m', 'option': ' conditionnel-present'}
{'verb': 'conduire', 'conjugation': ' condui', 'subject': ' 3-sg-f', 'option': ' conditionnel-present'}
{'verb': 'conduire', 'conjugation': ' condui', 'subject': ' 3-sg-n', 'option': ' conditionnel-present'}
{'verb': 'conduire', 'conjugation': ' condui', 'subject': ' 1-pl', 'option': ' conditionnel-present'}
{'verb': 'conduire', 'conjugation': ' condui', 'subject': ' 2-pl', 'option': ' conditionnel-present'}
{'verb': 'conduire', 'conjugation': ' condui', 'subject': ' 3-pl-m', 'option': ' conditionnel-present'}
{'verb': 'conduire', 'conjugation': ' condui', 'subject': ' 3-pl-f', 'option': ' conditionnel-present'}
{'verb': 'conduire', 'conjugation': ' condui', 'subject': ' 1-sg', 'option': ' imperatif-present'}
{'verb': 'conduire', 'conjugation': ' condui', 'subject': ' 2-sg', 'option': ' imperatif-present'}
{'verb': 'conduire', 'conjugation': ' condui', 'subject': ' 3-sg-m', 'option': ' imperatif-present'}
{'verb': 'conduire', 'conjugation': ' condui', 'subject': ' 3-sg-f', 'option': ' imperatif-present'}
{'verb': 'conduire', 'conjugation': ' condui', 'subject': ' 3-sg-n', 'option': ' imperatif-present'}
{'verb': 'conduire', 'conjugation': ' condui', 'subject': ' 1-sg', 'option': ' indicatif-futur'}
{'verb': 'conduire', 'conjugation': ' condui', 'subject': ' 2-sg', 'option': ' indicatif-futur'}
{'verb': 'conduire', 'conjugation': ' condui', 'subject': ' 3-sg-m', 'option': ' indicatif-futur'}
{'verb': 'conduire', 'conjugation': ' condui', 'subject': ' 3-sg-f', 'option': ' indicatif-futur'}
{'verb': 'conduire', 'conjugation': ' condui', 'subject': ' 3-sg-n', 'option': ' indicatif-futur'}
{'verb': 'conduire', 'conjugation': ' condui', 'subject': ' 1-pl', 'option': ' indicatif-futur'}
{'verb': 'conduire', 'conjugation': ' condui', 'subject': ' 2-pl', 'option': ' indicatif-futur'}
{'verb': 'conduire', 'conjugation': ' condui', 'subject': ' 3-pl-m', 'option': ' indicatif-futur'}
{'verb': 'conduire', 'conjugation': ' condui', 'subject': ' 3-pl-f', 'option': ' indicatif-futur'}
{'verb': 'conduire', 'conjugation': ' condui', 'subject': ' 1-sg', 'option': ' indicatif-imparfait'}
{'verb': 'conduire', 'conjugation': ' condui', 'subject': ' 2-sg', 'option': ' indicatif-imparfait'}
{'verb': 'conduire', 'conjugation': ' condui', 'subject': ' 3-sg-m', 'option': ' indicatif-imparfait'}
{'verb': 'conduire', 'conjugation': ' condui', 'subject': ' 3-sg-f', 'option': ' indicatif-imparfait'}
{'verb': 'conduire', 'conjugation': ' condui', 'subject': ' 3-sg-n', 'option': ' indicatif-imparfait'}
{'verb': 'conduire', 'conjugation': ' condui', 'subject': ' 1-pl', 'option': ' indicatif-imparfait'}
{'verb': 'conduire', 'conjugation': ' condui', 'subject': ' 2-pl', 'option': ' indicatif-imparfait'}
{'verb': 'conduire', 'conjugation': ' condui', 'subject': ' 3-pl-m', 'option': ' indicatif-imparfait'}
{'verb': 'conduire', 'conjugation': ' condui', 'subject': ' 3-pl-f', 'option': ' indicatif-imparfait'}
{'verb': 'conduire', 'conjugation': ' condui', 'subject': ' 1-sg', 'option': ' indicatif-passe-simple'}
{'verb': 'conduire', 'conjugation': ' condui', 'subject': ' 2-sg', 'option': ' indicatif-passe-simple'}
{'verb': 'conduire', 'conjugation': ' condui', 'subject': ' 3-sg-m', 'option': ' indicatif-passe-simple'}
{'verb': 'conduire', 'conjugation': ' condui', 'subject': ' 3-sg-f', 'option': ' indicatif-passe-simple'}
{'verb': 'conduire', 'conjugation': ' condui', 'subject': ' 3-sg-n', 'option': ' indicatif-passe-simple'}
{'verb': 'conduire', 'conjugation': ' condui', 'subject': ' 1-pl', 'option': ' indicatif-passe-simple'}
{'verb': 'conduire', 'conjugation': ' condui', 'subject': ' 2-pl', 'option': ' indicatif-passe-simple'}
{'verb': 'conduire', 'conjugation': ' condui', 'subject': ' 3-pl-m', 'option': ' indicatif-passe-simple'}
{'verb': 'conduire', 'conjugation': ' condui', 'subject': ' 3-pl-f', 'option': ' indicatif-passe-simple'}
{'verb': 'conduire', 'conjugation': ' condui', 'subject': ' 1-sg', 'option': ' indicatif-present'}
{'verb': 'conduire', 'conjugation': ' condui', 'subject': ' 2-sg', 'option': ' indicatif-present'}
{'verb': 'conduire', 'conjugation': ' condui', 'subject': ' 3-sg-m', 'option': ' indicatif-present'}
{'verb': 'conduire', 'conjugation': ' condui', 'subject': ' 3-sg-f', 'option': ' indicatif-present'}
{'verb': 'conduire', 'conjugation': ' condui', 'subject': ' 3-sg-n', 'option': ' indicatif-present'}
{'verb': 'conduire', 'conjugation': ' condui', 'subject': ' 1-pl', 'option': ' indicatif-present'}
{'verb': 'conduire', 'conjugation': ' condui', 'subject': ' 2-pl', 'option': ' indicatif-present'}
{'verb': 'conduire', 'conjugation': ' condui', 'subject': ' 3-pl-m', 'option': ' indicatif-present'}
{'verb': 'conduire', 'conjugation': ' condui', 'subject': ' 3-pl-f', 'option': ' indicatif-present'}
{'verb': 'conduire', 'conjugation': ' condui', 'subject': ' 3-sg-m', 'option': ' participe-passe'}
{'verb': 'conduire', 'conjugation': ' condui', 'subject': ' 3-pl-m', 'option': ' participe-passe'}
{'verb': 'conduire', 'conjugation': ' condui', 'subject': ' 3-sg-f', 'option': ' participe-passe'}
{'verb': 'conduire', 'conjugation': ' condui', 'subject': ' 3-pl-f', 'option': ' participe-passe'}
{'verb': 'conduire', 'conjugation': ' condui', 'subject': ' 1-sg', 'option': ' subjonctif-imparfait'}
{'verb': 'conduire', 'conjugation': ' condui', 'subject': ' 2-sg', 'option': ' subjonctif-imparfait'}
{'verb': 'conduire', 'conjugation': ' condui', 'subject': ' 3-sg-m', 'option': ' subjonctif-imparfait'}
{'verb': 'conduire', 'conjugation': ' condui', 'subject': ' 3-sg-f', 'option': ' subjonctif-imparfait'}
{'verb': 'conduire', 'conjugation': ' condui', 'subject': ' 3-sg-n', 'option': ' subjonctif-imparfait'}
{'verb': 'conduire', 'conjugation': ' condui', 'subject': ' 1-pl', 'option': ' subjonctif-imparfait'}
{'verb': 'conduire', 'conjugation': ' condui', 'subject': ' 2-pl', 'option': ' subjonctif-imparfait'}
{'verb': 'conduire', 'conjugation': ' condui', 'subject': ' 3-pl-m', 'option': ' subjonctif-imparfait'}
{'verb': 'conduire', 'conjugation': ' condui', 'subject': ' 3-pl-f', 'option': ' subjonctif-imparfait'}
{'verb': 'conduire', 'conjugation': ' condui', 'subject': ' 1-sg', 'option': ' subjonctif-present'}
{'verb': 'conduire', 'conjugation': ' condui', 'subject': ' 2-sg', 'option': ' subjonctif-present'}
{'verb': 'conduire', 'conjugation': ' condui', 'subject': ' 3-sg-m', 'option': ' subjonctif-present'}
{'verb': 'conduire', 'conjugation': ' condui', 'subject': ' 3-sg-f', 'option': ' subjonctif-present'}
{'verb': 'conduire', 'conjugation': ' condui', 'subject': ' 3-sg-n', 'option': ' subjonctif-present'}
{'verb': 'conduire', 'conjugation': ' condui', 'subject': ' 1-pl', 'option': ' subjonctif-present'}
{'verb': 'conduire', 'conjugation': ' condui', 'subject': ' 2-pl', 'option': ' subjonctif-present'}
{'verb': 'conduire', 'conjugation': ' condui', 'subject': ' 3-pl-m', 'option': ' subjonctif-present'}
{'verb': 'conduire', 'conjugation': ' condui', 'subject': ' 3-pl-f', 'option': ' subjonctif-present'}
{'verb': 'coudre', 'conjugation': ' cou', 'subject': ' 1-sg', 'option': ' conditionnel-present'}
{'verb': 'coudre', 'conjugation': ' cou', 'subject': ' 2-sg', 'option': ' conditionnel-present'}
{'verb': 'coudre', 'conjugation': ' cou', 'subject': ' 3-sg-m', 'option': ' conditionnel-present'}
{'verb': 'coudre', 'conjugation': ' cou', 'subject': ' 3-sg-f', 'option': ' conditionnel-present'}
{'verb': 'coudre', 'conjugation': ' cou', 'subject': ' 3-sg-n', 'option': ' conditionnel-present'}
{'verb': 'coudre', 'conjugation': ' cou', 'subject': ' 1-pl', 'option': ' conditionnel-present'}
{'verb': 'coudre', 'conjugation': ' cou', 'subject': ' 2-pl', 'option': ' conditionnel-present'}
{'verb': 'coudre', 'conjugation': ' cou', 'subject': ' 3-pl-m', 'option': ' conditionnel-present'}
{'verb': 'coudre', 'conjugation': ' cou', 'subject': ' 3-pl-f', 'option': ' conditionnel-present'}
{'verb': 'coudre', 'conjugation': ' cou', 'subject': ' 1-sg', 'option': ' imperatif-present'}
{'verb': 'coudre', 'conjugation': ' cou', 'subject': ' 2-sg', 'option': ' imperatif-present'}
{'verb': 'coudre', 'conjugation': ' cou', 'subject': ' 3-sg-m', 'option': ' imperatif-present'}
{'verb': 'coudre', 'conjugation': ' cou', 'subject': ' 3-sg-f', 'option': ' imperatif-present'}
{'verb': 'coudre', 'conjugation': ' cou', 'subject': ' 3-sg-n', 'option': ' imperatif-present'}
{'verb': 'coudre', 'conjugation': ' cou', 'subject': ' 1-sg', 'option': ' indicatif-futur'}
{'verb': 'coudre', 'conjugation': ' cou', 'subject': ' 2-sg', 'option': ' indicatif-futur'}
{'verb': 'coudre', 'conjugation': ' cou', 'subject': ' 3-sg-m', 'option': ' indicatif-futur'}
{'verb': 'coudre', 'conjugation': ' cou', 'subject': ' 3-sg-f', 'option': ' indicatif-futur'}
{'verb': 'coudre', 'conjugation': ' cou', 'subject': ' 3-sg-n', 'option': ' indicatif-futur'}
{'verb': 'coudre', 'conjugation': ' cou', 'subject': ' 1-pl', 'option': ' indicatif-futur'}
{'verb': 'coudre', 'conjugation': ' cou', 'subject': ' 2-pl', 'option': ' indicatif-futur'}
{'verb': 'coudre', 'conjugation': ' cou', 'subject': ' 3-pl-m', 'option': ' indicatif-futur'}
{'verb': 'coudre', 'conjugation': ' cou', 'subject': ' 3-pl-f', 'option': ' indicatif-futur'}
{'verb': 'coudre', 'conjugation': ' cou', 'subject': ' 1-sg', 'option': ' indicatif-imparfait'}
{'verb': 'coudre', 'conjugation': ' cou', 'subject': ' 2-sg', 'option': ' indicatif-imparfait'}
{'verb': 'coudre', 'conjugation': ' cou', 'subject': ' 3-sg-m', 'option': ' indicatif-imparfait'}
{'verb': 'coudre', 'conjugation': ' cou', 'subject': ' 3-sg-f', 'option': ' indicatif-imparfait'}
{'verb': 'coudre', 'conjugation': ' cou', 'subject': ' 3-sg-n', 'option': ' indicatif-imparfait'}
{'verb': 'coudre', 'conjugation': ' cou', 'subject': ' 1-pl', 'option': ' indicatif-imparfait'}
{'verb': 'coudre', 'conjugation': ' cou', 'subject': ' 2-pl', 'option': ' indicatif-imparfait'}
{'verb': 'coudre', 'conjugation': ' cou', 'subject': ' 3-pl-m', 'option': ' indicatif-imparfait'}
{'verb': 'coudre', 'conjugation': ' cou', 'subject': ' 3-pl-f', 'option': ' indicatif-imparfait'}
{'verb': 'coudre', 'conjugation': ' cou', 'subject': ' 1-sg', 'option': ' indicatif-passe-simple'}
{'verb': 'coudre', 'conjugation': ' cou', 'subject': ' 2-sg', 'option': ' indicatif-passe-simple'}
{'verb': 'coudre', 'conjugation': ' cou', 'subject': ' 3-sg-m', 'option': ' indicatif-passe-simple'}
{'verb': 'coudre', 'conjugation': ' cou', 'subject': ' 3-sg-f', 'option': ' indicatif-passe-simple'}
{'verb': 'coudre', 'conjugation': ' cou', 'subject': ' 3-sg-n', 'option': ' indicatif-passe-simple'}
{'verb': 'coudre', 'conjugation': ' cou', 'subject': ' 1-pl', 'option': ' indicatif-passe-simple'}
{'verb': 'coudre', 'conjugation': ' cou', 'subject': ' 2-pl', 'option': ' indicatif-passe-simple'}
{'verb': 'coudre', 'conjugation': ' cou', 'subject': ' 3-pl-m', 'option': ' indicatif-passe-simple'}
{'verb': 'coudre', 'conjugation': ' cou', 'subject': ' 3-pl-f', 'option': ' indicatif-passe-simple'}
{'verb': 'coudre', 'conjugation': ' cou', 'subject': ' 1-sg', 'option': ' indicatif-present'}
{'verb': 'coudre', 'conjugation': ' cou', 'subject': ' 2-sg', 'option': ' indicatif-present'}
{'verb': 'coudre', 'conjugation': ' cou', 'subject': ' 3-sg-m', 'option': ' indicatif-present'}
{'verb': 'coudre', 'conjugation': ' cou', 'subject': ' 3-sg-f', 'option': ' indicatif-present'}
{'verb': 'coudre', 'conjugation': ' cou', 'subject': ' 3-sg-n', 'option': ' indicatif-present'}
{'verb': 'coudre', 'conjugation': ' cou', 'subject': ' 1-pl', 'option': ' indicatif-present'}
{'verb': 'coudre', 'conjugation': ' cou', 'subject': ' 2-pl', 'option': ' indicatif-present'}
{'verb': 'coudre', 'conjugation': ' cou', 'subject': ' 3-pl-m', 'option': ' indicatif-present'}
{'verb': 'coudre', 'conjugation': ' cou', 'subject': ' 3-pl-f', 'option': ' indicatif-present'}
{'verb': 'coudre', 'conjugation': ' cou', 'subject': ' 3-sg-m', 'option': ' participe-passe'}
{'verb': 'coudre', 'conjugation': ' cou', 'subject': ' 3-pl-m', 'option': ' participe-passe'}
{'verb': 'coudre', 'conjugation': ' cou', 'subject': ' 3-sg-f', 'option': ' participe-passe'}
{'verb': 'coudre', 'conjugation': ' cou', 'subject': ' 3-pl-f', 'option': ' participe-passe'}
{'verb': 'coudre', 'conjugation': ' cou', 'subject': ' 1-sg', 'option': ' subjonctif-imparfait'}
{'verb': 'coudre', 'conjugation': ' cou', 'subject': ' 2-sg', 'option': ' subjonctif-imparfait'}
{'verb': 'coudre', 'conjugation': ' cou', 'subject': ' 3-sg-m', 'option': ' subjonctif-imparfait'}
{'verb': 'coudre', 'conjugation': ' cou', 'subject': ' 3-sg-f', 'option': ' subjonctif-imparfait'}
{'verb': 'coudre', 'conjugation': ' cou', 'subject': ' 3-sg-n', 'option': ' subjonctif-imparfait'}
{'verb': 'coudre', 'conjugation': ' cou', 'subject': ' 1-pl', 'option': ' subjonctif-imparfait'}
{'verb': 'coudre', 'conjugation': ' cou', 'subject': ' 2-pl', 'option': ' subjonctif-imparfait'}
{'verb': 'coudre', 'conjugation': ' cou', 'subject': ' 3-pl-m', 'option': ' subjonctif-imparfait'}
{'verb': 'coudre', 'conjugation': ' cou', 'subject': ' 3-pl-f', 'option': ' subjonctif-imparfait'}
{'verb': 'coudre', 'conjugation': ' cou', 'subject': ' 1-sg', 'option': ' subjonctif-present'}
{'verb': 'coudre', 'conjugation': ' cou', 'subject': ' 2-sg', 'option': ' subjonctif-present'}
{'verb': 'coudre', 'conjugation': ' cou', 'subject': ' 3-sg-m', 'option': ' subjonctif-present'}
{'verb': 'coudre', 'conjugation': ' cou', 'subject': ' 3-sg-f', 'option': ' subjonctif-present'}
{'verb': 'coudre', 'conjugation': ' cou', 'subject': ' 3-sg-n', 'option': ' subjonctif-present'}
{'verb': 'coudre', 'conjugation': ' cou', 'subject': ' 1-pl', 'option': ' subjonctif-present'}
{'verb': 'coudre', 'conjugation': ' cou', 'subject': ' 2-pl', 'option': ' subjonctif-present'}
{'verb': 'coudre', 'conjugation': ' cou', 'subject': ' 3-pl-m', 'option': ' subjonctif-present'}
{'verb': 'coudre', 'conjugation': ' cou', 'subject': ' 3-pl-f', 'option': ' subjonctif-present'}
{'verb': 'courir', 'conjugation': ' cour', 'subject': ' 1-sg', 'option': ' conditionnel-present'}
{'verb': 'courir', 'conjugation': ' cour', 'subject': ' 2-sg', 'option': ' conditionnel-present'}
{'verb': 'courir', 'conjugation': ' cour', 'subject': ' 3-sg-m', 'option': ' conditionnel-present'}
{'verb': 'courir', 'conjugation': ' cour', 'subject': ' 3-sg-f', 'option': ' conditionnel-present'}
{'verb': 'courir', 'conjugation': ' cour', 'subject': ' 3-sg-n', 'option': ' conditionnel-present'}
{'verb': 'courir', 'conjugation': ' cour', 'subject': ' 1-pl', 'option': ' conditionnel-present'}
{'verb': 'courir', 'conjugation': ' cour', 'subject': ' 2-pl', 'option': ' conditionnel-present'}
{'verb': 'courir', 'conjugation': ' cour', 'subject': ' 3-pl-m', 'option': ' conditionnel-present'}
{'verb': 'courir', 'conjugation': ' cour', 'subject': ' 3-pl-f', 'option': ' conditionnel-present'}
{'verb': 'courir', 'conjugation': ' cour', 'subject': ' 1-sg', 'option': ' imperatif-present'}
{'verb': 'courir', 'conjugation': ' cour', 'subject': ' 2-sg', 'option': ' imperatif-present'}
{'verb': 'courir', 'conjugation': ' cour', 'subject': ' 3-sg-m', 'option': ' imperatif-present'}
{'verb': 'courir', 'conjugation': ' cour', 'subject': ' 3-sg-f', 'option': ' imperatif-present'}
{'verb': 'courir', 'conjugation': ' cour', 'subject': ' 3-sg-n', 'option': ' imperatif-present'}
{'verb': 'courir', 'conjugation': ' cour', 'subject': ' 1-sg', 'option': ' indicatif-futur'}
{'verb': 'courir', 'conjugation': ' cour', 'subject': ' 2-sg', 'option': ' indicatif-futur'}
{'verb': 'courir', 'conjugation': ' cour', 'subject': ' 3-sg-m', 'option': ' indicatif-futur'}
{'verb': 'courir', 'conjugation': ' cour', 'subject': ' 3-sg-f', 'option': ' indicatif-futur'}
{'verb': 'courir', 'conjugation': ' cour', 'subject': ' 3-sg-n', 'option': ' indicatif-futur'}
{'verb': 'courir', 'conjugation': ' cour', 'subject': ' 1-pl', 'option': ' indicatif-futur'}
{'verb': 'courir', 'conjugation': ' cour', 'subject': ' 2-pl', 'option': ' indicatif-futur'}
{'verb': 'courir', 'conjugation': ' cour', 'subject': ' 3-pl-m', 'option': ' indicatif-futur'}
{'verb': 'courir', 'conjugation': ' cour', 'subject': ' 3-pl-f', 'option': ' indicatif-futur'}
{'verb': 'courir', 'conjugation': ' cour', 'subject': ' 1-sg', 'option': ' indicatif-imparfait'}
{'verb': 'courir', 'conjugation': ' cour', 'subject': ' 2-sg', 'option': ' indicatif-imparfait'}
{'verb': 'courir', 'conjugation': ' cour', 'subject': ' 3-sg-m', 'option': ' indicatif-imparfait'}
{'verb': 'courir', 'conjugation': ' cour', 'subject': ' 3-sg-f', 'option': ' indicatif-imparfait'}
{'verb': 'courir', 'conjugation': ' cour', 'subject': ' 3-sg-n', 'option': ' indicatif-imparfait'}
{'verb': 'courir', 'conjugation': ' cour', 'subject': ' 1-pl', 'option': ' indicatif-imparfait'}
{'verb': 'courir', 'conjugation': ' cour', 'subject': ' 2-pl', 'option': ' indicatif-imparfait'}
{'verb': 'courir', 'conjugation': ' cour', 'subject': ' 3-pl-m', 'option': ' indicatif-imparfait'}
{'verb': 'courir', 'conjugation': ' cour', 'subject': ' 3-pl-f', 'option': ' indicatif-imparfait'}
{'verb': 'courir', 'conjugation': ' cour', 'subject': ' 1-sg', 'option': ' indicatif-passe-simple'}
{'verb': 'courir', 'conjugation': ' cour', 'subject': ' 2-sg', 'option': ' indicatif-passe-simple'}
{'verb': 'courir', 'conjugation': ' cour', 'subject': ' 3-sg-m', 'option': ' indicatif-passe-simple'}
{'verb': 'courir', 'conjugation': ' cour', 'subject': ' 3-sg-f', 'option': ' indicatif-passe-simple'}
{'verb': 'courir', 'conjugation': ' cour', 'subject': ' 3-sg-n', 'option': ' indicatif-passe-simple'}
{'verb': 'courir', 'conjugation': ' cour', 'subject': ' 1-pl', 'option': ' indicatif-passe-simple'}
{'verb': 'courir', 'conjugation': ' cour', 'subject': ' 2-pl', 'option': ' indicatif-passe-simple'}
{'verb': 'courir', 'conjugation': ' cour', 'subject': ' 3-pl-m', 'option': ' indicatif-passe-simple'}
{'verb': 'courir', 'conjugation': ' cour', 'subject': ' 3-pl-f', 'option': ' indicatif-passe-simple'}
{'verb': 'courir', 'conjugation': ' cour', 'subject': ' 1-sg', 'option': ' indicatif-present'}
{'verb': 'courir', 'conjugation': ' cour', 'subject': ' 2-sg', 'option': ' indicatif-present'}
{'verb': 'courir', 'conjugation': ' cour', 'subject': ' 3-sg-m', 'option': ' indicatif-present'}
{'verb': 'courir', 'conjugation': ' cour', 'subject': ' 3-sg-f', 'option': ' indicatif-present'}
{'verb': 'courir', 'conjugation': ' cour', 'subject': ' 3-sg-n', 'option': ' indicatif-present'}
{'verb': 'courir', 'conjugation': ' cour', 'subject': ' 1-pl', 'option': ' indicatif-present'}
{'verb': 'courir', 'conjugation': ' cour', 'subject': ' 2-pl', 'option': ' indicatif-present'}
{'verb': 'courir', 'conjugation': ' cour', 'subject': ' 3-pl-m', 'option': ' indicatif-present'}
{'verb': 'courir', 'conjugation': ' cour', 'subject': ' 3-pl-f', 'option': ' indicatif-present'}
{'verb': 'courir', 'conjugation': ' cour', 'subject': ' 3-sg-m', 'option': ' participe-passe'}
{'verb': 'courir', 'conjugation': ' cour', 'subject': ' 3-pl-m', 'option': ' participe-passe'}
{'verb': 'courir', 'conjugation': ' cour', 'subject': ' 3-sg-f', 'option': ' participe-passe'}
{'verb': 'courir', 'conjugation': ' cour', 'subject': ' 3-pl-f', 'option': ' participe-passe'}
{'verb': 'courir', 'conjugation': ' cour', 'subject': ' 1-sg', 'option': ' subjonctif-imparfait'}
{'verb': 'courir', 'conjugation': ' cour', 'subject': ' 2-sg', 'option': ' subjonctif-imparfait'}
{'verb': 'courir', 'conjugation': ' cour', 'subject': ' 3-sg-m', 'option': ' subjonctif-imparfait'}
{'verb': 'courir', 'conjugation': ' cour', 'subject': ' 3-sg-f', 'option': ' subjonctif-imparfait'}
{'verb': 'courir', 'conjugation': ' cour', 'subject': ' 3-sg-n', 'option': ' subjonctif-imparfait'}
{'verb': 'courir', 'conjugation': ' cour', 'subject': ' 1-pl', 'option': ' subjonctif-imparfait'}
{'verb': 'courir', 'conjugation': ' cour', 'subject': ' 2-pl', 'option': ' subjonctif-imparfait'}
{'verb': 'courir', 'conjugation': ' cour', 'subject': ' 3-pl-m', 'option': ' subjonctif-imparfait'}
{'verb': 'courir', 'conjugation': ' cour', 'subject': ' 3-pl-f', 'option': ' subjonctif-imparfait'}
{'verb': 'courir', 'conjugation': ' cour', 'subject': ' 1-sg', 'option': ' subjonctif-present'}
{'verb': 'courir', 'conjugation': ' cour', 'subject': ' 2-sg', 'option': ' subjonctif-present'}
{'verb': 'courir', 'conjugation': ' cour', 'subject': ' 3-sg-m', 'option': ' subjonctif-present'}
